Date,ErrorId,ErrorMessage,InnerException
"29/9/2025 7:09:41 PM","7d9ec212-19bf-4e87-abe5-e7e9d885b559","Request failed: UnprocessableEntity, Response: {""status"":false,""errorIcon"":0,""errorHeading"":""Error!"",""code"":422,""message"":""An unexpected error occurred. Please contact support with this Error ID: 214b1a39-799d-4e5f-8997-ddfcdd604ec8."",""data"":null}",""
"29/9/2025 7:24:25 PM","1e061c15-0e2b-42cc-a92c-8c0649f1d881","Request failed: NotFound, Response: ",""
"29/9/2025 7:24:44 PM","b3f5749e-1515-451d-a1dc-8daedbc97550","Request failed: MethodNotAllowed, Response: ",""
"29/9/2025 7:26:36 PM","f89caf4b-80f1-4cca-a730-2a5b33d04625","The JSON value could not be converted to System.Collections.Generic.List`1[FaysalFundsWrapper.Models.Dashboard.InvestmentFundsDTO]. Path: $.data | LineNumber: 0 | BytePositionInLine: 94.",""
"29/9/2025 7:26:56 PM","ad881835-5de6-4d83-98aa-27fb44ac8a4d","The JSON value could not be converted to System.Collections.Generic.List`1[FaysalFundsWrapper.Models.Dashboard.InvestmentFundsDTO]. Path: $.data | LineNumber: 0 | BytePositionInLine: 94.",""
"29/9/2025 7:27:20 PM","08f1fdd9-5ec9-4d95-a98e-0a50f46eacf5","The JSON value could not be converted to System.Collections.Generic.List`1[FaysalFundsWrapper.Models.Dashboard.InvestmentFundsDTO]. Path: $.data | LineNumber: 0 | BytePositionInLine: 94.",""
"29/9/2025 7:28:39 PM","d728eb1c-0a6a-4e51-999e-3d1ec57f70c4","The JSON value could not be converted to System.Collections.Generic.List`1[FaysalFundsWrapper.Models.Dashboard.InvestmentFundsDTO]. Path: $.data | LineNumber: 0 | BytePositionInLine: 94.",""
"29/9/2025 7:31:08 PM","b8e7dd42-1891-4d3a-9ad5-b983a90c1d6b","The JSON value could not be converted to System.Collections.Generic.List`1[FaysalFundsWrapper.Models.Dashboard.InvestmentFundsDTO]. Path: $.data | LineNumber: 0 | BytePositionInLine: 94.",""
"29/9/2025 8:20:36 PM","fa53e507-73c8-45e0-ad6f-64c49d8eddd0","Request failed: NotFound, Response: ",""
"29/9/2025 8:23:32 PM","a8a222a7-47e0-46e9-a463-2ae75b595c88","Request failed: NotFound, Response: ",""
"30/9/2025 12:42:44 PM","c7514275-e0d2-4d79-ba17-d145d912b9cf","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"30/9/2025 12:45:35 PM","d939b3e7-aeeb-470b-b52d-f725b9f119db","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. Path: $ | LineNumber: 0 | BytePositionInLine: 0.","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. LineNumber: 0 | BytePositionInLine: 0."
"30/9/2025 12:46:46 PM","90e95af0-3f26-43a2-ae49-4e6a9a4ed237","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. Path: $ | LineNumber: 0 | BytePositionInLine: 0.","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. LineNumber: 0 | BytePositionInLine: 0."
"30/9/2025 12:53:02 PM","52dfa814-c100-4284-b4b1-df870913013d","Request failed: MethodNotAllowed, Response: ",""
"30/9/2025 12:55:45 PM","95461be0-939d-4a98-9f12-961851e99878","Request failed: MethodNotAllowed, Response: ",""
"30/9/2025 3:27:07 PM","683509e9-bdb7-48c1-9586-cedac28b4fab","Deserialization of interface types is not supported. Type 'FaysalFundsWrapper.Models.Dashboard.ICalculatePayDTO'. Path: $ | LineNumber: 0 | BytePositionInLine: 1.","Deserialization of interface types is not supported. Type 'FaysalFundsWrapper.Models.Dashboard.ICalculatePayDTO'."
"30/9/2025 3:29:14 PM","3b16535b-3c92-4614-965e-f5dbd6c4dc22","Deserialization of interface types is not supported. Type 'FaysalFundsWrapper.Models.Dashboard.ICalculatePayDTO'. Path: $ | LineNumber: 0 | BytePositionInLine: 1.","Deserialization of interface types is not supported. Type 'FaysalFundsWrapper.Models.Dashboard.ICalculatePayDTO'."
"30/9/2025 3:47:43 PM","f6ef1342-da4b-4123-a586-ed8f2347183d","The JSON value could not be converted to System.String. Path: $ | LineNumber: 0 | BytePositionInLine: 1.","Cannot get the value of a token type 'StartObject' as a string."
"30/9/2025 3:57:55 PM","3742d289-792b-482f-81c6-d46feaba83b1","The JSON value could not be converted to System.String. Path: $ | LineNumber: 0 | BytePositionInLine: 1.","Cannot get the value of a token type 'StartObject' as a string."
"30/9/2025 4:01:17 PM","f06820a5-c271-4ada-9fcf-631042bdf010","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. Path: $ | LineNumber: 0 | BytePositionInLine: 0.","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. LineNumber: 0 | BytePositionInLine: 0."
"30/9/2025 4:04:33 PM","c5454bcb-d0c8-4ed7-b127-86bd7c24fb03","Operation is not valid due to the current state of the object.",""
"30/9/2025 4:37:48 PM","fe16bcb8-9275-40c7-80a0-fd221f42f564","Operation is not valid due to the current state of the object.",""
"30/9/2025 4:38:22 PM","bb7aaeb0-f3c7-4f19-9a39-ac6a0ffee501","Operation is not valid due to the current state of the object.",""
"30/9/2025 4:42:13 PM","9b9d63b2-0e01-45c3-8d0a-a972e400c901","Operation is not valid due to the current state of the object.",""
"30/9/2025 4:46:28 PM","12da8785-6d49-4a47-99fd-a0408ed6cd4b","Operation is not valid due to the current state of the object.",""
"30/9/2025 4:48:47 PM","46016499-0a4d-40d1-9178-05fdaa788681","Operation is not valid due to the current state of the object.",""
"30/9/2025 4:50:37 PM","f5177132-1657-4f03-94ac-a020f08f35b8","Operation is not valid due to the current state of the object.",""
"30/9/2025 5:46:33 PM","e6665953-ccb0-49b1-a339-103b1f7c7a7b","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"30/9/2025 6:15:24 PM","b5ca7d0b-642a-414c-a1ba-50c3c796421e","An error occurred while sending the request.","Unable to read data from the transport connection: An existing connection was forcibly closed by the remote host.."
"6/10/2025 7:30:20 PM","8ed5b111-1c7f-40d1-8f0c-a74b781e658c","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"7/10/2025 6:10:46 PM","373fd75d-3c8d-46f3-baea-fd9fd3e72e04","The JSON value could not be converted to System.Collections.Generic.List`1[FaysalFundsWrapper.Models.Dashboard.TransactionFeatureGroupDTO]. Path: $.data | LineNumber: 0 | BytePositionInLine: 94.",""
"7/10/2025 6:10:57 PM","215d8ee9-d53c-4d71-93e6-8b7740d7ed9c","The JSON value could not be converted to System.Collections.Generic.List`1[FaysalFundsWrapper.Models.Dashboard.TransactionFeatureGroupDTO]. Path: $.data | LineNumber: 0 | BytePositionInLine: 94.",""
"7/10/2025 6:11:56 PM","d0ea90e5-8bae-422c-b8bd-831bd158e3bf","The JSON value could not be converted to System.Collections.Generic.List`1[FaysalFundsWrapper.Models.Dashboard.TransactionFeatureGroupDTO]. Path: $.data | LineNumber: 0 | BytePositionInLine: 94.",""
"7/10/2025 6:56:39 PM","05f1b422-5ec5-4b5f-8908-7637fb5a86dd","The JSON value could not be converted to System.Collections.Generic.List`1[FaysalFundsWrapper.Models.Dashboard.TransactionFeaturesGroupedDTO]. Path: $.data | LineNumber: 0 | BytePositionInLine: 94.",""
"7/10/2025 7:01:43 PM","42a1aa3f-4f96-4c8c-93d5-53f46c866eec","The JSON value could not be converted to System.Collections.Generic.List`1[FaysalFundsWrapper.Models.Dashboard.TransactionFeaturesGroupedDTO]. Path: $.data | LineNumber: 0 | BytePositionInLine: 94.",""
"7/10/2025 7:05:14 PM","a71a32da-da2c-47c8-a218-4786dcd8fcf7","The JSON value could not be converted to System.Collections.Generic.List`1[FaysalFundsWrapper.Models.Dashboard.TransactionFeaturesGroupedDTO]. Path: $.data | LineNumber: 0 | BytePositionInLine: 94.",""
"7/10/2025 7:09:50 PM","50771fe8-e058-4fdd-a9da-2a68549362f8","The JSON value could not be converted to System.Collections.Generic.List`1[FaysalFundsWrapper.Models.Dashboard.TransactionFeaturesGroupedDTO]. Path: $.data | LineNumber: 0 | BytePositionInLine: 94.",""
"7/10/2025 7:56:39 PM","64671940-8492-4052-ad1f-de0936de57f8","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"7/10/2025 7:57:06 PM","cc04b343-ec2c-47d0-adf5-4c56037e8572","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"7/10/2025 8:02:25 PM","b0d82b45-1e06-4c3e-9685-f75cbc2aef8e","Request failed: MethodNotAllowed, Response: ",""
"7/10/2025 8:04:56 PM","4ab61643-07b6-4da2-b759-0fe7ed9b43e6","Request failed: MethodNotAllowed, Response: ",""
"7/10/2025 8:14:41 PM","ae51f278-bc14-49ca-af20-8ca960e83abd","Request failed: MethodNotAllowed, Response: ",""
"7/10/2025 8:20:42 PM","27609890-3d7b-4c59-a48b-de7f558c4f34","Request failed: MethodNotAllowed, Response: ",""
"7/10/2025 8:21:11 PM","3a5d6945-b228-47ac-ba66-050b7b068733","Request failed: MethodNotAllowed, Response: ",""
"7/10/2025 8:23:26 PM","ae206a10-a633-4ddf-b5ec-231563edeb8f","Request failed: MethodNotAllowed, Response: ",""
"7/10/2025 8:24:18 PM","809f7582-8952-4633-86b0-728a27773554","Request failed: MethodNotAllowed, Response: ",""
"7/10/2025 8:25:18 PM","35e28ec8-0384-407a-8ea9-e24ca263954a","Request failed: MethodNotAllowed, Response: ",""
"8/10/2025 5:11:47 PM","a6246fab-6285-4322-a5d8-605d649b61b9","An error occurred while sending the request.","Unable to read data from the transport connection: An existing connection was forcibly closed by the remote host.."
"8/10/2025 5:12:45 PM","bf690c01-2f75-432f-8d5b-38b7217870ba","The JSON value could not be converted to System.Collections.Generic.List`1[FaysalFundsWrapper.Models.Dashboard.InvestmentInstructionsDTO]. Path: $.data | LineNumber: 0 | BytePositionInLine: 94.",""
"8/10/2025 5:13:40 PM","a937924c-714a-4deb-a706-c94087bad560","The JSON value could not be converted to System.Collections.Generic.List`1[FaysalFundsWrapper.Models.Dashboard.InvestmentInstructionsDTO]. Path: $.data | LineNumber: 0 | BytePositionInLine: 94.",""
"8/10/2025 5:59:26 PM","4b36b479-2421-4126-b960-21725ebd701d","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"8/10/2025 7:14:31 PM","992c2652-e526-4e34-bd21-8fd8631d2460","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
